boardsize,coverage,startx,starty,pathcost,executiontime,nodes_explored,path_length,memory_usage
2,1,1,1,-1,0,0,0,0
2,3,1,1,0,8,2,0,0
2,0,1,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,0,0,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,1,1,0,4,2,0,0
2,2,0,1,0,3,2,0,0
2,3,0,1,0,7,2,0,0
2,2,0,0,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,3,1,1,0,9,2,0,0
2,3,0,0,0,4,2,0,0
2,3,0,1,0,4,2,0,0
2,2,0,0,0,4,2,0,0
2,0,0,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,3,1,1,0,7,2,0,0
2,4,0,1,0,4,2,0,0
2,0,0,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,3,0,0,0,4,2,0,0
2,2,1,0,0,5,2,0,0
2,4,0,1,0,9,2,0,0
2,2,1,0,0,10,2,0,0
2,3,0,1,0,5,2,0,0
2,1,0,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,3,0,0,0,3,2,0,0
2,3,1,1,0,5,2,0,0
2,1,0,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,3,0,1,0,4,2,0,0
2,3,1,0,0,5,2,0,0
2,2,1,1,0,5,2,0,0
2,1,0,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,2,0,0,0,5,2,0,0
2,0,0,1,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,2,1,1,0,4,2,0,0
2,1,1,1,-1,0,0,0,0
2,2,0,1,0,5,2,0,0
2,2,1,0,0,7,2,0,0
2,1,0,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,3,1,0,0,5,2,0,0
2,3,1,0,0,3,2,0,0
2,1,1,1,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,3,0,1,0,4,2,0,0
2,3,1,1,0,7,2,0,0
2,0,0,1,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,0,1,0,6,2,0,0
2,3,0,1,0,6,2,0,0
2,1,0,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,0,0,0,4,2,0,0
2,0,1,1,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,2,0,0,0,4,2,0,0
2,2,0,0,0,7,2,0,0
2,0,0,1,-1,0,0,0,0
2,3,1,0,0,6,2,0,0
2,3,1,0,0,4,2,0,0
2,1,1,0,-1,0,0,0,0
2,3,0,1,0,4,2,0,0
2,2,0,0,0,3,2,0,0
2,0,0,0,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,2,1,1,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,1,1,0,3,2,0,0
2,0,0,1,-1,0,0,0,0
2,3,1,1,0,8,2,0,0
2,1,0,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,2,1,1,0,7,2,0,0
2,0,1,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,2,1,0,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,2,0,0,0,8,2,0,0
2,2,1,1,0,3,2,0,0
2,3,1,0,0,3,2,0,0
2,2,1,1,0,8,2,0,0
2,3,0,0,0,9,2,0,0
2,1,0,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,2,1,1,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,2,1,1,0,5,2,0,0
2,1,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,1,1,0,3,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,3,0,0,0,3,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,2,0,0,0,5,2,0,0
2,0,0,0,-1,0,0,0,0
2,2,1,0,0,4,2,0,0
2,3,1,1,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,2,0,0,0,5,2,0,0
2,2,1,1,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,0,0,0,6,2,0,0
2,0,0,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,2,0,0,0,8,2,0,0
2,3,1,0,0,4,2,0,0
2,1,0,1,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,2,1,1,0,4,2,0,0
2,2,0,0,0,4,2,0,0
2,3,0,1,0,4,2,0,0
2,3,0,0,0,4,2,0,0
2,3,0,1,0,5,2,0,0
2,2,0,1,0,3,2,0,0
2,1,1,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,3,1,1,0,8,2,0,0
2,0,0,1,-1,0,0,0,0
2,2,1,1,0,5,2,0,0
2,2,0,1,0,5,2,0,0
2,2,1,1,0,4,2,0,0
2,2,0,1,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,3,0,0,0,6,2,0,0
2,3,1,1,0,4,2,0,0
2,4,1,1,0,4,2,0,0
2,2,1,0,0,5,2,0,0
2,2,0,0,0,4,2,0,0
2,2,1,0,0,9,2,0,0
2,0,0,0,-1,0,0,0,0
2,2,0,1,0,4,2,0,0
2,0,1,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,2,1,0,0,12,2,0,0
2,0,0,1,-1,0,0,0,0
2,4,0,0,0,3,2,0,0
2,0,0,0,-1,0,0,0,0
2,2,0,1,0,3,2,0,0
2,1,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,2,0,1,0,8,2,0,0
2,0,0,0,-1,0,0,0,0
2,2,1,0,0,9,2,0,0
2,2,0,0,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
3,1,1,2,-1,0,0,0,0
3,0,0,2,-1,0,0,0,0
3,0,2,0,-1,0,0,0,0
3,0,1,1,-1,0,0,0,0
3,8,1,0,0,6,2,0,0
3,7,2,0,0,5,3,0,0
3,3,2,1,0,6,2,0,0
3,2,2,2,4,4,2,2,-144
3,5,0,1,0,3,2,0,0
3,1,0,1,-1,0,0,0,0
3,4,2,1,0,4,2,0,0
3,7,0,2,0,4,3,0,0
3,2,2,2,4,4,2,2,-144
3,1,1,1,-1,0,0,0,0
3,0,0,2,-1,0,0,0,0
3,6,0,1,0,4,2,0,0
3,3,1,2,0,10,2,0,0
3,3,0,1,0,7,2,0,0
3,4,0,1,0,6,2,0,0
3,6,0,1,0,5,2,0,0
3,6,1,0,0,4,2,0,0
3,6,2,1,0,4,2,0,0
3,8,2,2,0,4,3,0,0
3,0,2,1,-1,0,0,0,0
3,8,1,0,0,4,2,0,0
3,2,1,0,0,4,2,0,0
3,3,2,0,0,3,3,0,0
3,4,2,2,0,4,3,0,0
3,8,2,1,0,3,2,0,0
3,5,2,0,0,4,3,0,0
3,7,0,1,0,3,2,0,0
3,8,2,1,0,4,2,0,0
3,2,1,1,0,4,2,0,0
3,5,1,2,0,3,2,0,0
3,6,1,1,0,5,2,0,0
3,5,2,0,0,3,3,0,0
3,0,0,0,-1,0,0,0,0
3,3,2,2,0,3,3,0,0
3,8,2,1,0,4,2,0,0
3,4,0,1,0,7,2,0,0
3,0,1,1,-1,0,0,0,0
3,1,1,2,-1,0,0,0,0
3,7,2,2,0,4,3,0,0
3,6,2,1,0,5,2,0,0
3,2,0,0,4,5,2,2,-144
3,3,1,0,0,5,2,0,0
3,8,2,1,0,3,2,0,0
3,2,0,1,0,4,2,0,0
3,7,1,1,0,5,2,0,0
3,6,1,0,0,6,2,0,0
3,3,1,1,0,3,2,0,0
3,5,0,0,0,4,3,0,0
3,0,2,0,-1,0,0,0,0
3,0,2,2,-1,0,0,0,0
3,5,2,0,0,3,3,0,0
3,6,0,2,0,5,3,0,0
3,0,0,2,-1,0,0,0,0
3,8,0,0,0,4,3,0,0
3,0,1,0,-1,0,0,0,0
3,3,0,0,0,5,3,0,0
3,2,2,1,0,5,2,0,0
3,4,0,0,0,3,3,0,0
3,4,1,2,0,4,2,0,0
3,4,0,1,0,5,2,0,0
3,5,1,2,0,3,2,0,0
3,6,1,2,0,7,2,0,0
3,7,0,1,0,5,2,0,0
3,6,1,1,0,4,2,0,0
3,5,2,0,0,4,3,0,0
3,4,1,2,0,4,2,0,0
3,4,2,1,0,7,2,0,0
3,5,0,2,0,3,3,0,0
3,3,2,1,0,5,2,0,0
3,8,2,2,0,4,3,0,0
3,2,2,2,4,4,2,2,-144
3,7,0,0,0,4,3,0,0
3,1,2,1,-1,0,0,0,0
3,4,1,2,0,9,2,0,0
3,7,1,2,0,3,2,0,0
3,4,1,0,0,4,2,0,0
3,2,1,2,0,4,2,0,0
3,4,2,0,0,5,3,0,0
3,5,0,0,0,5,3,0,0
3,2,2,0,4,3,2,2,-144
3,3,2,1,0,4,2,0,0
3,3,0,1,0,3,2,0,0
3,5,1,0,0,4,2,0,0
3,7,2,1,0,6,2,0,0
3,4,0,1,0,4,2,0,0
3,7,1,0,0,4,2,0,0
3,6,0,0,0,4,3,0,0
3,3,0,2,0,4,3,0,0
3,6,0,1,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,8,1,0,0,7,2,0,0
3,1,0,0,-1,0,0,0,0
3,6,2,1,0,4,2,0,0
3,0,0,1,-1,0,0,0,0
3,6,2,2,0,4,3,0,0
3,1,2,0,-1,0,0,0,0
3,0,1,0,-1,0,0,0,0
3,6,2,0,0,3,3,0,0
3,3,2,0,0,5,3,0,0
3,7,0,0,0,3,3,0,0
3,7,1,0,0,8,2,0,0
3,1,0,0,-1,0,0,0,0
3,8,2,2,0,5,3,0,0
3,6,1,2,0,3,2,0,0
3,7,2,0,0,4,3,0,0
3,5,0,2,0,4,3,0,0
3,3,1,2,0,3,2,0,0
3,1,0,0,-1,0,0,0,0
3,7,0,1,0,5,2,0,0
3,8,0,2,0,5,3,0,0
3,0,1,2,-1,0,0,0,0
3,4,0,2,0,5,3,0,0
3,8,0,1,0,6,2,0,0
3,1,0,0,-1,0,0,0,0
3,7,2,1,0,7,2,0,0
3,8,1,1,0,10,2,0,0
3,3,0,0,0,4,3,0,0
3,2,0,1,0,4,2,0,0
3,9,2,1,0,4,2,0,0
3,1,0,2,-1,0,0,0,0
3,8,0,1,0,5,2,0,0
3,5,0,2,0,4,3,0,0
3,6,2,2,0,4,3,0,0
3,7,2,0,0,4,3,0,0
3,1,2,2,-1,0,0,0,0
3,2,1,1,0,7,2,0,0
3,6,0,1,0,4,2,0,0
3,6,0,2,0,3,3,0,0
3,7,2,1,0,7,2,0,0
3,7,0,1,0,4,2,0,0
3,5,0,1,0,7,2,0,0
3,5,1,2,0,4,2,0,0
3,6,2,2,0,4,3,0,0
3,0,2,1,-1,0,0,0,0
3,8,0,0,0,4,3,0,0
3,1,1,0,-1,0,0,0,0
3,6,0,1,0,5,2,0,0
3,5,2,0,0,4,3,0,0
3,8,1,2,0,4,2,0,0
3,4,0,1,0,4,2,0,0
3,8,2,0,0,4,3,0,0
3,9,1,0,0,5,2,0,0
3,3,1,1,0,5,2,0,0
3,7,2,2,0,4,3,0,0
3,1,2,1,-1,0,0,0,0
3,3,2,0,0,3,3,0,0
3,6,1,2,0,4,2,0,0
3,3,0,2,0,6,3,0,0
3,7,2,2,0,4,3,0,0
3,3,2,2,0,3,3,0,0
3,7,0,1,0,4,2,0,0
3,6,0,0,0,4,3,0,0
3,1,1,2,-1,0,0,0,0
3,1,0,1,-1,0,0,0,0
3,0,0,2,-1,0,0,0,0
3,5,0,1,0,5,2,0,0
3,7,1,1,0,5,2,0,0
3,5,1,1,0,4,2,0,0
3,1,2,2,-1,0,0,0,0
3,0,0,1,-1,0,0,0,0
3,5,1,2,0,4,2,0,0
3,0,2,2,-1,0,0,0,0
3,2,2,0,4,4,2,2,-144
3,1,0,2,-1,0,0,0,0
3,0,0,2,-1,0,0,0,0
3,2,0,0,4,3,2,2,-144
3,8,0,1,0,5,2,0,0
3,3,1,1,0,4,2,0,0
3,0,2,0,-1,0,0,0,0
3,1,0,2,-1,0,0,0,0
3,3,2,2,0,4,3,0,0
3,4,0,1,0,4,2,0,0
3,5,0,0,0,4,3,0,0
3,4,0,2,0,4,3,0,0
3,1,0,1,-1,0,0,0,0
3,5,2,0,0,4,3,0,0
3,6,2,0,0,4,3,0,0
3,2,0,1,0,5,2,0,0
3,0,1,1,-1,0,0,0,0
3,5,1,1,0,5,2,0,0
3,7,0,0,0,4,3,0,0
3,1,1,2,-1,0,0,0,0
3,2,0,1,0,4,2,0,0
3,6,2,2,0,3,3,0,0
3,3,2,0,0,4,3,0,0
3,3,1,1,0,5,2,0,0
3,4,2,1,0,10,2,0,0
3,6,0,0,0,3,3,0,0
3,0,2,1,-1,0,0,0,0
3,6,1,0,0,7,2,0,0
3,8,1,2,0,3,2,0,0
3,4,0,1,0,5,2,0,0
3,0,1,0,-1,0,0,0,0
3,0,0,2,-1,0,0,0,0
3,7,0,0,0,4,3,0,0
3,4,0,1,0,3,2,0,0
3,6,1,1,0,5,2,0,0
3,8,0,1,0,4,2,0,0
3,4,0,2,0,4,3,0,0
3,5,1,0,0,4,2,0,0
3,2,1,2,0,4,2,0,0
3,4,2,2,0,5,3,0,0
3,2,0,2,4,5,2,2,-144
3,6,2,2,0,4,3,0,0
3,2,0,1,0,4,2,0,0
3,7,2,0,0,5,3,0,0
3,6,1,2,0,5,2,0,0
3,2,2,1,0,4,2,0,0
3,7,0,1,0,7,2,0,0
3,0,0,2,-1,0,0,0,0
3,7,0,2,0,4,3,0,0
3,6,2,0,0,4,3,0,0
3,5,0,1,0,7,2,0,0
3,1,0,0,-1,0,0,0,0
3,1,0,2,-1,0,0,0,0
3,7,1,0,0,4,2,0,0
3,5,2,2,0,4,3,0,0
3,0,2,1,-1,0,0,0,0
3,4,2,1,0,10,2,0,0
3,1,1,0,-1,0,0,0,0
3,7,2,1,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,1,1,0,-1,0,0,0,0
3,0,2,2,-1,0,0,0,0
3,1,1,2,-1,0,0,0,0
3,4,2,1,0,4,2,0,0
3,0,0,2,-1,0,0,0,0
3,4,2,1,0,5,2,0,0
3,0,0,2,-1,0,0,0,0
3,4,2,0,0,4,3,0,0
3,3,2,2,0,3,3,0,0
3,1,2,0,-1,0,0,0,0
3,0,0,1,-1,0,0,0,0
3,3,1,0,0,4,2,0,0
3,3,1,0,0,5,2,0,0
3,6,0,0,0,5,3,0,0
3,7,0,2,0,5,3,0,0
3,2,0,2,4,4,2,2,-144
3,3,2,1,0,9,2,0,0
3,6,0,0,0,3,3,0,0
3,1,1,2,-1,0,0,0,0
3,1,0,2,-1,0,0,0,0
3,5,0,2,0,5,3,0,0
3,0,1,1,-1,0,0,0,0
3,5,2,1,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,2,1,2,0,4,2,0,0
3,0,2,0,-1,0,0,0,0
3,1,1,0,-1,0,0,0,0
3,2,0,2,4,4,2,2,-144
3,2,0,2,4,4,2,2,-176
3,4,1,0,0,4,2,0,0
3,8,0,2,0,3,3,0,0
3,5,1,1,0,5,2,0,0
3,1,0,2,-1,0,0,0,0
3,7,2,1,0,5,2,0,0
3,8,1,0,0,3,2,0,0
3,7,0,1,0,8,2,0,0
3,7,1,1,0,6,2,0,0
3,2,0,0,4,4,2,2,-144
3,6,2,1,0,5,2,0,0
3,1,0,2,-1,0,0,0,0
3,2,2,0,4,4,2,2,-144
3,1,1,1,-1,0,0,0,0
3,8,1,2,0,4,2,0,0
3,0,0,1,-1,0,0,0,0
3,8,0,0,0,4,3,0,0
3,8,2,1,0,5,2,0,0
3,5,0,0,0,4,3,0,0
3,6,1,2,0,4,2,0,0
3,2,2,1,0,3,2,0,0
3,4,0,0,0,5,3,0,0
3,8,2,2,0,5,3,0,0
3,8,1,0,0,6,2,0,0
3,5,0,2,0,4,3,0,0
3,2,1,0,0,3,2,0,0
3,1,0,1,-1,0,0,0,0
3,0,1,0,-1,0,0,0,0
3,9,1,2,0,5,2,0,0
3,0,0,2,-1,0,0,0,0
3,3,1,2,0,4,2,0,0
3,5,2,2,0,5,3,0,0
3,7,2,2,0,4,3,0,0
3,7,0,0,0,4,3,0,0
3,1,2,1,-1,0,0,0,0
3,5,0,0,0,3,3,0,0
3,0,0,0,-1,0,0,0,0
3,5,0,1,0,5,2,0,0
3,7,2,2,0,5,3,0,0
3,5,2,0,0,5,3,0,0
3,0,2,2,-1,0,0,0,0
3,5,2,1,0,3,2,0,0
3,3,2,0,0,3,3,0,0
3,6,2,1,0,6,2,0,0
3,6,2,2,0,4,3,0,0
3,7,0,2,0,3,3,0,0
4,4,0,0,10,4,9,4,-1384
4,4,2,1,11,4,5,4,-1448
4,6,1,3,17,4,10,6,-1256
4,14,3,3,0,5,15,0,0
4,5,1,3,14,5,8,5,-1384
4,0,2,3,-1,0,0,0,0
4,12,3,1,0,5,16,0,0
4,1,1,1,-1,0,0,0,0
4,2,1,0,3,4,2,2,-80
4,0,1,3,-1,0,0,0,0
4,7,0,3,0,4,15,0,0
4,14,0,3,0,5,15,0,0
4,10,3,1,0,5,16,0,0
4,2,3,1,3,3,2,2,-80
4,11,0,0,0,5,15,0,0
4,6,2,1,17,6,13,6,-1320
4,2,0,2,3,4,2,2,-80
4,11,1,2,0,4,15,0,0
4,3,0,2,7,4,4,3,-1640
4,4,1,0,10,4,6,4,-1512
4,3,0,0,7,4,5,3,-1512
4,2,0,1,3,4,2,2,-80
4,10,1,0,0,5,16,0,0
4,3,3,3,7,4,5,3,-1512
4,5,3,2,14,5,8,5,-1384
4,1,3,0,-1,0,0,0,0
4,5,2,2,14,5,9,5,-1320
4,15,0,0,0,4,15,0,0
4,1,2,0,-1,0,0,0,0
4,10,3,1,0,5,16,0,0
4,5,2,1,14,5,9,5,-1320
4,3,0,2,7,4,4,3,-1640
4,13,3,1,0,4,16,0,0
4,0,3,1,-1,0,0,0,0
4,14,2,0,0,5,16,0,0
4,7,3,2,21,6,12,7,-1128
4,7,3,3,0,5,15,0,0
4,8,1,3,24,4,14,8,-1000
4,0,1,3,-1,0,0,0,0
4,3,3,0,7,3,5,3,-1512
4,15,0,3,0,4,15,0,0
4,11,1,0,0,4,16,0,0
4,7,0,2,21,4,12,7,-1128
4,10,2,0,0,6,16,0,0
4,10,0,1,0,5,16,0,0
4,8,3,0,0,4,15,0,0
4,3,0,3,7,4,5,3,-1512
4,15,0,0,0,5,15,0,0
4,8,0,2,24,6,14,8,-1000
4,15,0,1,0,5,16,0,0
4,4,1,3,10,4,6,4,-1512
4,15,0,0,0,5,15,0,0
4,15,0,2,0,4,16,0,0
4,5,1,2,14,5,9,5,-1320
4,16,3,3,0,5,15,0,0
4,0,2,0,-1,0,0,0,0
4,13,3,2,0,6,16,0,0
4,7,0,1,21,4,12,7,-1128
4,15,0,2,0,5,16,0,0
4,8,3,2,24,4,14,8,-1000
4,10,1,3,0,5,16,0,0
4,0,3,0,-1,0,0,0,0
4,2,1,1,4,4,2,2,-144
4,0,2,3,-1,0,0,0,0
4,7,0,3,0,5,15,0,0
4,8,3,3,0,5,15,0,0
4,6,0,0,0,6,15,0,0
4,15,2,3,0,3,16,0,0
4,9,2,0,0,5,16,0,0
4,13,1,0,0,6,16,0,0
4,4,2,1,11,5,5,4,-1448
4,12,2,3,0,5,16,0,0
4,5,3,1,14,4,8,5,-1384
4,4,3,2,10,4,6,4,-1512
4,7,2,2,0,5,15,0,0
4,15,0,2,0,5,16,0,0
4,13,1,1,0,5,15,0,0
4,9,3,2,0,5,16,0,0
4,11,2,1,0,5,15,0,0
4,5,1,3,14,4,8,5,-1384
4,15,2,2,0,6,15,0,0
4,3,0,3,7,4,5,3,-1512
4,13,3,3,0,4,15,0,0
4,7,1,3,21,4,12,7,-1128
4,1,1,1,-1,0,0,0,0
4,14,1,2,0,5,15,0,0
4,3,3,0,7,4,5,3,-1512
4,7,1,2,0,5,15,0,0
4,1,1,1,-1,0,0,0,0
4,12,1,3,0,4,16,0,0
4,2,2,0,3,4,2,2,-80
4,0,3,3,-1,0,0,0,0
4,5,0,2,14,4,8,5,-1384
4,0,2,3,-1,0,0,0,0
4,11,0,3,0,6,15,0,0
4,14,0,3,0,5,15,0,0
4,0,0,3,-1,0,0,0,0
4,11,3,0,0,4,15,0,0
4,11,2,0,0,6,16,0,0
4,4,0,0,10,4,9,4,-1384
4,13,2,2,0,5,15,0,0
4,2,0,1,3,4,2,2,-80
4,6,3,2,17,4,10,6,-1256
4,13,1,2,0,4,15,0,0
4,1,2,3,-1,0,0,0,0
4,5,1,3,14,4,8,5,-1384
4,11,3,1,0,5,16,0,0
4,13,1,2,0,5,15,0,0
4,8,0,0,0,5,15,0,0
4,3,1,1,7,4,3,3,-1704
4,8,1,1,0,6,15,0,0
4,0,2,1,-1,0,0,0,0
4,13,2,0,0,6,16,0,0
4,15,1,1,0,5,15,0,0
4,1,2,3,-1,0,0,0,0
4,14,3,1,0,7,16,0,0
4,6,3,2,17,4,10,6,-1256
4,10,0,2,0,4,16,0,0
4,3,3,2,7,5,4,3,-1640
4,15,1,3,0,5,16,0,0
4,5,1,3,14,4,8,5,-1384
4,1,3,1,-1,0,0,0,0
4,7,1,3,21,4,12,7,-1128
4,7,3,0,0,6,15,0,0
4,4,1,1,11,4,5,4,-1448
4,13,1,0,0,7,16,0,0
4,2,1,3,3,4,2,2,-80
4,0,0,2,-1,0,0,0,0
4,3,3,3,7,5,5,3,-1512
4,5,1,1,14,4,9,5,-1320
4,14,0,1,0,4,16,0,0
4,14,1,3,0,4,16,0,0
4,15,2,2,0,5,15,0,0
4,13,3,3,0,5,15,0,0
4,13,2,0,0,5,16,0,0
4,12,0,2,0,4,16,0,0
4,12,0,0,0,4,15,0,0
4,11,2,0,0,4,16,0,0
4,13,2,2,0,5,15,0,0
4,5,2,2,14,4,9,5,-1320
4,16,3,3,0,4,15,0,0
4,13,2,2,0,4,15,0,0
4,15,1,1,0,6,15,0,0
4,8,0,1,24,5,14,8,-1000
4,12,3,0,0,5,15,0,0
4,7,2,1,0,5,15,0,0
4,12,0,0,0,6,15,0,0
4,10,3,2,0,4,16,0,0
4,9,1,2,0,5,15,0,0
4,1,3,0,-1,0,0,0,0
4,12,2,0,0,4,16,0,0
4,1,0,0,-1,0,0,0,0
