boardsize,coverage,startx,starty,pathcost,executiontime,nodes_explored,path_length,memory_usage
2,1,1,1,-1,0,0,0,0
2,2,1,0,0,3,2,0,0
2,2,0,1,0,7,2,0,0
2,2,0,1,0,6,2,0,0
2,0,1,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,3,0,0,0,5,2,0,0
2,3,0,0,0,4,2,0,0
2,1,1,0,-1,0,0,0,0
2,2,0,0,0,4,2,0,0
2,1,1,0,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,1,0,0,3,2,0,0
2,3,0,0,0,5,2,0,0
2,1,1,1,-1,0,0,0,0
2,3,0,0,0,4,2,0,0
2,1,1,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,2,0,1,0,4,2,0,0
2,2,0,1,0,4,2,0,0
2,0,0,1,-1,0,0,0,0
2,2,1,1,0,3,2,0,0
2,1,0,1,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,4,0,0,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,3,0,0,0,5,2,0,0
2,2,1,1,0,3,2,0,0
2,0,0,1,-1,0,0,0,0
2,3,0,1,0,3,2,0,0
2,2,1,0,0,4,2,0,0
2,1,1,0,-1,0,0,0,0
2,3,1,1,0,11,2,0,0
2,1,1,1,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,2,0,0,0,7,2,0,0
2,0,1,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,2,1,0,0,4,2,0,0
2,2,0,1,0,7,2,0,0
2,0,1,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,1,1,0,13,2,0,0
2,0,0,1,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,2,0,1,0,4,2,0,0
2,2,0,1,0,5,2,0,0
2,2,0,1,0,3,2,0,0
2,2,1,1,0,7,2,0,0
2,2,0,1,0,4,2,0,0
2,2,1,0,0,4,2,0,0
2,1,1,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,2,0,0,0,4,2,0,0
2,1,1,1,-1,0,0,0,0
2,3,0,1,0,3,2,0,0
2,2,1,0,0,4,2,0,0
2,3,0,1,0,4,2,0,0
2,2,0,1,0,4,2,0,0
2,2,0,0,0,3,2,0,0
2,3,0,1,0,4,2,0,0
2,3,1,0,0,4,2,0,0
2,1,1,0,-1,0,0,0,0
2,3,0,1,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,2,1,1,0,5,2,0,0
2,1,0,0,-1,0,0,0,0
2,2,1,0,0,4,2,0,0
2,2,0,0,0,6,2,0,0
2,2,1,0,0,4,2,0,0
2,1,0,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,0,0,0,3,2,0,0
2,3,1,0,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,3,0,0,0,5,2,0,0
2,3,1,1,0,3,2,0,0
2,3,1,0,0,10,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,2,0,1,0,9,2,0,0
2,3,0,1,0,8,2,0,0
2,0,0,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,1,0,0,6,2,0,0
2,0,1,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,2,1,1,0,5,2,0,0
2,3,0,0,0,5,2,0,0
2,1,0,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,2,0,0,0,7,2,0,0
2,3,0,0,0,8,2,0,0
2,1,0,0,-1,0,0,0,0
2,2,0,1,0,5,2,0,0
2,1,1,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,3,1,0,0,5,2,0,0
2,2,0,1,0,4,2,0,0
2,2,1,0,0,5,2,0,0
2,0,1,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,3,1,0,0,4,2,0,0
2,0,0,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,3,0,0,0,7,2,0,0
2,2,0,0,0,3,2,0,0
2,2,1,0,0,3,2,0,0
2,3,1,0,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,2,0,1,0,4,2,0,0
2,0,1,1,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,2,1,1,0,4,2,0,0
2,1,1,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,3,0,1,0,4,2,0,0
2,3,0,0,0,4,2,0,0
2,3,0,1,0,4,2,0,0
2,0,1,1,-1,0,0,0,0
2,2,1,0,0,5,2,0,0
2,0,1,1,-1,0,0,0,0
2,3,0,0,0,5,2,0,0
2,3,0,1,0,8,2,0,0
2,0,0,0,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,3,1,0,0,3,2,0,0
2,3,0,0,0,10,2,0,0
2,0,1,0,-1,0,0,0,0
2,3,1,0,0,3,2,0,0
2,0,1,0,-1,0,0,0,0
2,3,0,1,0,4,2,0,0
2,1,0,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,0,1,0,3,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,1,0,0,4,2,0,0
2,1,0,1,-1,0,0,0,0
2,3,1,0,0,4,2,0,0
2,3,0,0,0,9,2,0,0
2,2,1,1,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,3,1,0,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,1,1,0,5,2,0,0
2,0,0,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,3,0,1,0,5,2,0,0
2,2,1,1,0,4,2,0,0
2,3,1,1,0,5,2,0,0
2,1,0,0,-1,0,0,0,0
2,4,0,1,0,3,2,0,0
2,0,0,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,2,0,1,0,5,2,0,0
2,1,0,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,2,0,1,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,2,1,1,0,6,2,0,0
2,3,0,1,0,3,2,0,0
2,1,1,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,4,0,0,0,4,2,0,0
2,3,0,1,0,7,2,0,0
2,0,1,1,-1,0,0,0,0
2,2,1,1,0,5,2,0,0
2,2,0,1,0,4,2,0,0
2,0,0,1,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,3,0,1,0,4,2,0,0
2,3,0,1,0,3,2,0,0
2,3,1,0,0,3,2,0,0
2,1,1,0,-1,0,0,0,0
2,2,0,1,0,4,2,0,0
2,0,1,1,-1,0,0,0,0
2,3,1,0,0,4,2,0,0
2,2,0,1,0,4,2,0,0
2,2,1,1,0,4,2,0,0
2,3,0,1,0,5,2,0,0
2,3,0,1,0,3,2,0,0
2,0,1,0,-1,0,0,0,0
2,2,0,1,0,8,2,0,0
2,2,1,0,0,4,2,0,0
2,3,0,0,0,6,2,0,0
2,3,1,0,0,3,2,0,0
2,1,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,0,1,0,12,2,0,0
2,1,1,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,2,0,1,0,7,2,0,0
2,2,0,1,0,4,2,0,0
2,2,1,0,0,4,2,0,0
2,0,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,0,0,0,5,2,0,0
2,1,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,2,1,0,0,5,2,0,0
2,1,1,1,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
3,8,1,2,0,5,2,0,0
3,5,2,1,0,4,2,0,0
3,4,2,2,0,4,3,0,0
3,7,0,0,0,5,3,0,0
3,2,0,1,0,4,2,0,0
3,3,1,2,0,7,2,0,0
3,1,0,0,-1,0,0,0,0
3,6,0,1,0,8,2,0,0
3,6,2,1,0,4,2,0,0
3,3,1,0,0,4,2,0,0
3,2,1,0,0,4,2,0,0
3,6,0,0,0,4,3,0,0
3,6,0,2,0,4,3,0,0
3,8,0,1,0,6,2,0,0
3,0,2,1,-1,0,0,0,0
3,6,1,0,0,5,2,0,0
3,5,2,0,0,5,3,0,0
3,4,2,2,0,4,3,0,0
3,5,2,1,0,8,2,0,0
3,4,2,0,0,4,3,0,0
3,3,1,0,0,4,2,0,0
3,2,0,2,4,4,2,2,-144
3,2,0,1,0,4,2,0,0
3,5,1,1,0,4,2,0,0
3,7,1,0,0,4,2,0,0
3,3,0,0,0,4,3,0,0
3,4,1,1,0,4,2,0,0
3,3,0,0,0,4,3,0,0
3,3,1,0,0,6,2,0,0
3,1,1,1,-1,0,0,0,0
3,6,0,2,0,4,3,0,0
3,4,1,0,0,4,2,0,0
3,4,0,0,0,4,3,0,0
3,7,0,1,0,6,2,0,0
3,5,2,1,0,4,2,0,0
3,0,0,1,-1,0,0,0,0
3,7,2,1,0,7,2,0,0
3,3,2,2,0,4,3,0,0
3,8,0,0,0,3,3,0,0
3,7,0,2,0,4,3,0,0
3,1,0,2,-1,0,0,0,0
3,8,0,1,0,3,2,0,0
3,7,0,2,0,5,3,0,0
3,5,0,1,0,3,2,0,0
3,3,0,1,0,9,2,0,0
3,5,2,2,0,4,3,0,0
3,6,0,1,0,4,2,0,0
3,8,0,1,0,10,2,0,0
3,4,1,2,0,5,2,0,0
3,4,0,2,0,4,3,0,0
3,6,0,1,0,3,2,0,0
3,1,1,2,-1,0,0,0,0
3,1,2,0,-1,0,0,0,0
3,9,0,1,0,3,2,0,0
3,4,0,0,0,4,3,0,0
3,5,2,2,0,4,3,0,0
3,1,0,2,-1,0,0,0,0
3,7,1,2,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,6,2,0,0,6,3,0,0
3,7,0,2,0,4,3,0,0
3,6,2,2,0,5,3,0,0
3,8,1,1,0,3,2,0,0
3,5,2,2,0,5,3,0,0
3,5,1,0,0,3,2,0,0
3,5,0,2,0,4,3,0,0
3,0,2,2,-1,0,0,0,0
3,7,1,0,0,7,2,0,0
3,1,0,2,-1,0,0,0,0
3,5,0,1,0,5,2,0,0
3,8,1,0,0,6,2,0,0
3,1,1,2,-1,0,0,0,0
3,1,2,2,-1,0,0,0,0
3,0,2,2,-1,0,0,0,0
3,4,1,0,0,4,2,0,0
3,0,0,2,-1,0,0,0,0
3,7,1,0,0,4,2,0,0
3,1,2,0,-1,0,0,0,0
3,0,1,2,-1,0,0,0,0
3,3,0,0,0,4,3,0,0
3,2,0,0,4,4,2,2,-144
3,1,2,0,-1,0,0,0,0
3,7,0,1,0,8,2,0,0
3,2,2,0,4,4,2,2,-144
3,6,1,1,0,9,2,0,0
3,0,1,0,-1,0,0,0,0
3,7,1,2,0,5,2,0,0
3,4,1,0,0,4,2,0,0
3,5,1,0,0,4,2,0,0
3,0,0,1,-1,0,0,0,0
3,9,2,1,0,4,2,0,0
3,7,2,2,0,3,3,0,0
3,1,0,2,-1,0,0,0,0
3,1,1,1,-1,0,0,0,0
3,8,0,1,0,5,2,0,0
3,4,0,0,0,5,3,0,0
3,9,1,2,0,3,2,0,0
3,6,0,2,0,5,3,0,0
3,6,2,0,0,3,3,0,0
3,2,0,0,4,3,2,2,144
3,7,0,1,0,7,2,0,0
3,9,1,1,0,4,2,0,0
3,0,0,0,-1,0,0,0,0
3,4,1,2,0,6,2,0,0
3,6,0,0,0,5,3,0,0
3,7,2,2,0,4,3,0,0
3,0,2,2,-1,0,0,0,0
3,0,2,2,-1,0,0,0,0
3,0,1,2,-1,0,0,0,0
3,2,1,2,0,4,2,0,0
3,8,0,2,0,4,3,0,0
3,4,1,1,0,4,2,0,0
3,6,0,2,0,3,3,0,0
3,1,0,2,-1,0,0,0,0
3,7,2,0,0,4,3,0,0
3,5,2,1,0,4,2,0,0
3,4,2,1,0,5,2,0,0
3,1,0,1,-1,0,0,0,0
3,8,0,0,0,4,3,0,0
3,6,0,0,0,4,3,0,0
3,5,1,1,0,5,2,0,0
3,4,2,2,0,4,3,0,0
3,1,2,1,-1,0,0,0,0
3,3,0,0,0,5,3,0,0
3,4,1,2,0,8,2,0,0
3,6,0,1,0,6,2,0,0
3,3,1,2,0,3,2,0,0
3,4,2,1,0,3,2,0,0
3,1,2,0,-1,0,0,0,0
3,2,0,2,4,4,2,2,-144
3,7,2,2,0,4,3,0,0
3,6,2,0,0,5,3,0,0
3,0,0,1,-1,0,0,0,0
3,7,2,2,0,4,3,0,0
3,0,0,2,-1,0,0,0,0
3,4,2,0,0,4,3,0,0
3,0,2,1,-1,0,0,0,0
3,6,2,1,0,5,2,0,0
3,7,1,2,0,4,2,0,0
3,3,2,1,0,3,2,0,0
3,4,0,0,0,5,3,0,0
3,6,1,0,0,3,2,0,0
3,6,0,2,0,4,3,0,0
3,6,2,0,0,3,3,0,0
3,8,1,2,0,4,2,0,0
3,4,0,2,0,4,3,0,0
3,4,2,1,0,7,2,0,0
3,8,0,2,0,4,3,0,0
3,7,1,1,0,3,2,0,0
3,0,2,2,-1,0,0,0,0
3,1,2,1,-1,0,0,0,0
3,5,2,2,0,4,3,0,0
3,5,0,2,0,4,3,0,0
3,5,2,2,0,3,3,0,0
3,4,1,2,0,7,2,0,0
3,6,2,0,0,4,3,0,0
3,5,1,1,0,4,2,0,0
3,0,1,1,-1,0,0,0,0
3,8,0,2,0,4,3,0,0
3,2,2,1,0,4,2,0,0
3,3,0,1,0,3,2,0,0
3,0,2,1,-1,0,0,0,0
3,2,0,0,4,5,2,2,-144
3,0,1,0,-1,0,0,0,0
3,5,0,0,0,4,3,0,0
3,6,2,2,0,3,3,0,0
3,7,0,2,0,5,3,0,0
3,6,2,2,0,4,3,0,0
3,8,1,1,0,4,2,0,0
3,7,2,2,0,3,3,0,0
3,2,0,1,0,3,2,0,0
3,1,2,1,-1,0,0,0,0
3,8,1,2,0,6,2,0,0
3,7,0,1,0,4,2,0,0
3,0,2,0,-1,0,0,0,0
3,8,1,2,0,6,2,0,0
3,3,2,0,0,3,3,0,0
3,3,2,0,0,4,3,0,0
3,1,0,0,-1,0,0,0,0
3,3,0,1,0,4,2,0,0
3,1,1,1,-1,0,0,0,0
3,1,2,1,-1,0,0,0,0
3,8,2,0,0,3,3,0,0
3,4,0,2,0,4,3,0,0
3,7,2,1,0,5,2,0,0
3,8,1,0,0,4,2,0,0
3,2,1,2,0,11,2,0,0
3,3,0,0,0,4,3,0,0
3,4,1,1,0,4,2,0,0
3,6,2,2,0,3,3,0,0
3,2,1,1,0,5,2,0,0
3,6,0,0,0,5,3,0,0
3,6,0,0,0,3,3,0,0
3,0,0,0,-1,0,0,0,0
3,1,0,0,-1,0,0,0,0
3,6,1,0,0,4,2,0,0
3,8,1,2,0,3,2,0,0
3,0,2,0,-1,0,0,0,0
3,6,1,0,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,1,1,0,-1,0,0,0,0
3,6,1,1,0,5,2,0,0
3,1,1,2,-1,0,0,0,0
3,7,2,1,0,8,2,0,0
3,7,0,2,0,4,3,0,0
3,8,2,1,0,6,2,0,0
3,7,1,0,0,9,2,0,0
3,8,2,1,0,4,2,0,0
3,3,0,0,0,5,3,0,0
3,8,2,1,0,4,2,0,0
3,8,1,0,0,9,2,0,0
3,1,1,2,-1,0,0,0,0
3,8,2,0,0,4,3,0,0
3,3,0,2,0,4,3,0,0
3,8,0,2,0,4,3,0,0
3,6,1,2,0,5,2,0,0
3,6,1,0,0,5,2,0,0
3,8,2,1,0,4,2,0,0
3,2,1,1,0,4,2,0,0
3,0,1,0,-1,0,0,0,0
3,0,2,1,-1,0,0,0,0
3,2,1,1,0,8,2,0,0
3,2,0,0,4,4,2,2,-144
3,2,2,0,4,3,2,2,-144
3,5,2,2,0,4,3,0,0
3,7,0,0,0,5,3,0,0
3,1,0,1,-1,0,0,0,0
3,0,0,0,-1,0,0,0,0
3,5,1,0,0,12,2,0,0
3,0,2,2,-1,0,0,0,0
3,4,0,2,0,5,3,0,0
3,0,0,2,-1,0,0,0,0
3,5,1,1,0,4,2,0,0
3,8,2,0,0,4,3,0,0
3,7,1,0,0,4,2,0,0
3,2,1,2,0,4,2,0,0
3,2,0,1,0,3,2,0,0
3,7,1,0,0,6,2,0,0
3,5,2,0,0,4,3,0,0
3,2,0,1,0,4,2,0,0
3,3,2,2,0,4,3,0,0
3,4,0,1,0,4,2,0,0
3,2,1,0,0,4,2,0,0
3,0,0,0,-1,0,0,0,0
3,0,2,1,-1,0,0,0,0
3,7,2,1,0,3,2,0,0
3,5,1,1,0,4,2,0,0
3,7,1,1,0,4,2,0,0
3,3,1,1,0,4,2,0,0
3,6,1,2,0,4,2,0,0
3,5,0,0,0,5,3,0,0
3,8,1,0,0,5,2,0,0
3,2,0,0,4,4,2,2,-144
3,4,1,2,0,5,2,0,0
3,0,0,0,-1,0,0,0,0
3,0,0,2,-1,0,0,0,0
3,7,1,1,0,4,2,0,0
3,6,0,1,0,4,2,0,0
3,7,1,0,0,5,2,0,0
3,3,0,0,0,5,3,0,0
3,0,2,2,-1,0,0,0,0
3,6,2,2,0,4,3,0,0
3,5,0,1,0,3,2,0,0
3,8,2,2,0,5,3,0,0
3,4,1,0,0,3,2,0,0
3,5,0,1,0,4,2,0,0
3,7,1,1,0,4,2,0,0
3,8,2,1,0,4,2,0,0
3,3,2,1,0,4,2,0,0
3,7,2,1,0,6,2,0,0
3,4,1,1,0,8,2,0,0
3,2,0,0,4,4,2,2,-144
3,4,0,0,0,3,3,0,0
3,6,0,0,0,3,3,0,0
3,0,2,1,-1,0,0,0,0
3,3,1,1,0,10,2,0,0
3,2,1,2,0,7,2,0,0
3,8,1,1,0,3,2,0,0
3,8,2,1,0,7,2,0,0
3,5,1,1,0,3,2,0,0
3,0,0,1,-1,0,0,0,0
3,0,0,2,-1,0,0,0,0
3,6,1,0,0,5,2,0,0
3,0,0,0,-1,0,0,0,0
3,1,0,1,-1,0,0,0,0
3,2,1,1,0,4,2,0,0
3,0,2,2,-1,0,0,0,0
3,2,1,2,0,4,2,0,0
3,1,2,2,-1,0,0,0,0
3,1,1,1,-1,0,0,0,0
3,5,0,2,0,4,3,0,0
3,4,0,1,0,3,2,0,0
3,7,1,0,0,3,2,0,0
3,4,1,0,0,4,2,0,0
3,2,1,0,0,4,2,0,0
3,8,2,0,0,5,3,0,0
3,1,1,2,-1,0,0,0,0
3,9,0,2,0,4,3,0,0
3,5,2,2,0,4,3,0,0
3,0,0,2,-1,0,0,0,0
3,3,0,1,0,3,2,0,0
3,5,1,0,0,4,2,0,0
3,4,1,0,0,5,2,0,0
3,2,2,0,4,4,2,2,-144
3,2,1,2,0,3,2,0,0
3,2,0,0,4,5,2,2,-176
3,4,0,2,0,3,3,0,0
3,0,2,0,-1,0,0,0,0
3,0,2,0,-1,0,0,0,0
3,2,1,1,0,5,2,0,0
3,2,2,0,4,4,2,2,64
3,3,2,2,0,3,3,0,0
3,6,0,1,0,3,2,0,0
3,7,2,2,0,5,3,0,0
3,8,2,1,0,4,2,0,0
3,1,1,0,-1,0,0,0,0
3,8,2,2,0,4,3,0,0
3,4,2,2,0,4,3,0,0
3,7,0,0,0,4,3,0,0
3,1,0,2,-1,0,0,0,0
3,6,2,1,0,6,2,0,0
3,3,2,1,0,4,2,0,0
3,6,0,0,0,5,3,0,0
3,1,1,2,-1,0,0,0,0
3,1,0,2,-1,0,0,0,0
3,3,1,2,0,5,2,0,0
3,6,1,2,0,3,2,0,0
3,3,0,0,0,4,3,0,0
3,1,0,2,-1,0,0,0,0
3,6,2,2,0,4,3,0,0
3,4,1,0,0,3,2,0,0
3,8,0,2,0,3,3,0,0
3,7,1,0,0,4,2,0,0
3,2,1,0,0,4,2,0,0
3,0,0,1,-1,0,0,0,0
3,4,1,2,0,6,2,0,0
3,7,0,1,0,4,2,0,0
3,3,1,2,0,4,2,0,0
3,1,1,1,-1,0,0,0,0
3,1,1,2,-1,0,0,0,0
3,0,2,1,-1,0,0,0,0
3,3,1,2,0,7,2,0,0
3,1,0,0,-1,0,0,0,0
3,2,1,1,0,5,2,0,0
3,3,0,2,0,5,3,0,0
3,1,0,2,-1,0,0,0,0
3,1,0,1,-1,0,0,0,0
3,6,2,1,0,4,2,0,0
3,0,0,0,-1,0,0,0,0
3,1,0,2,-1,0,0,0,0
3,6,2,1,0,4,2,0,0
3,8,1,0,0,3,2,0,0
3,7,2,0,0,4,3,0,0
3,7,0,0,0,4,3,0,0
3,2,0,0,4,5,2,2,176
3,0,2,1,-1,0,0,0,0
3,6,2,1,0,4,2,0,0
3,1,0,2,-1,0,0,0,0
3,3,1,1,0,7,2,0,0
3,6,2,1,0,6,2,0,0
3,8,2,0,0,4,3,0,0
3,6,0,1,0,5,2,0,0
3,4,1,2,0,10,2,0,0
3,8,1,2,0,4,2,0,0
3,5,2,2,0,4,3,0,0
3,0,2,2,-1,0,0,0,0
3,6,1,0,0,3,2,0,0
3,0,1,1,-1,0,0,0,0
3,4,0,0,0,4,3,0,0
3,8,2,1,0,4,2,0,0
3,3,1,2,0,5,2,0,0
3,6,0,0,0,4,3,0,0
3,1,2,0,-1,0,0,0,0
3,2,0,2,4,4,2,2,-144
3,3,2,0,0,4,3,0,0
3,5,1,1,0,3,2,0,0
3,4,1,2,0,4,2,0,0
3,5,0,1,0,4,2,0,0
3,1,1,2,-1,0,0,0,0
3,5,2,2,0,4,3,0,0
3,4,2,0,0,4,3,0,0
3,6,2,2,0,3,3,0,0
3,8,2,1,0,4,2,0,0
3,3,2,2,0,5,3,0,0
3,3,1,1,0,4,2,0,0
3,3,2,2,0,5,3,0,0
3,0,1,0,-1,0,0,0,0
3,8,2,2,0,4,3,0,0
3,5,1,1,0,3,2,0,0
3,6,2,1,0,4,2,0,0
3,5,0,0,0,5,3,0,0
3,5,2,2,0,4,3,0,0
3,0,1,1,-1,0,0,0,0
3,7,0,1,0,3,2,0,0
3,6,2,0,0,4,3,0,0
3,0,2,1,-1,0,0,0,0
3,5,2,2,0,3,3,0,0
3,7,1,2,0,6,2,0,0
3,0,1,2,-1,0,0,0,0
3,0,2,0,-1,0,0,0,0
3,6,2,2,0,3,3,0,0
3,8,2,1,0,4,2,0,0
3,4,0,1,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,6,0,1,0,4,2,0,0
3,7,2,0,0,3,3,0,0
3,7,2,0,0,4,3,0,0
3,7,2,1,0,3,2,0,0
3,2,2,1,0,4,2,0,0
3,4,1,2,0,4,2,0,0
3,3,0,1,0,5,2,0,0
3,4,1,1,0,3,2,0,0
3,0,2,0,-1,0,0,0,0
3,7,0,2,0,4,3,0,0
3,1,2,0,-1,0,0,0,0
3,6,0,1,0,4,2,0,0
3,5,0,0,0,5,3,0,0
3,1,1,0,-1,0,0,0,0
3,1,1,0,-1,0,0,0,0
3,0,1,2,-1,0,0,0,0
3,8,1,2,0,6,2,0,0
3,1,0,2,-1,0,0,0,0
3,6,2,1,0,6,2,0,0
3,2,2,0,4,4,2,2,-144
3,4,1,1,0,3,2,0,0
3,8,1,0,0,4,2,0,0
3,1,0,0,-1,0,0,0,0
3,7,0,0,0,5,3,0,0
3,7,0,1,0,5,2,0,0
3,1,0,0,-1,0,0,0,0
3,7,0,1,0,4,2,0,0
3,2,0,0,4,4,2,2,-144
3,2,0,0,4,4,2,2,-144
3,6,2,2,0,4,3,0,0
3,0,1,1,-1,0,0,0,0
3,1,0,1,-1,0,0,0,0
3,5,0,1,0,4,2,0,0
3,0,2,2,-1,0,0,0,0
3,7,2,1,0,4,2,0,0
3,3,1,1,0,11,2,0,0
3,1,2,1,-1,0,0,0,0
3,3,0,1,0,3,2,0,0
3,0,1,2,-1,0,0,0,0
3,0,0,2,-1,0,0,0,0
3,4,2,2,0,4,3,0,0
3,2,2,1,0,3,2,0,0
3,8,0,2,0,4,3,0,0
3,7,0,1,0,3,2,0,0
3,1,0,1,-1,0,0,0,0
3,5,0,0,0,5,3,0,0
3,0,0,2,-1,0,0,0,0
3,8,2,1,0,3,2,0,0
3,6,0,0,0,4,3,0,0
3,7,0,0,0,4,3,0,0
3,1,1,1,-1,0,0,0,0
3,5,1,2,0,3,2,0,0
3,6,2,2,0,4,3,0,0
3,7,1,2,0,4,2,0,0
3,1,0,1,-1,0,0,0,0
3,5,2,2,0,4,3,0,0
3,3,2,0,0,3,3,0,0
3,2,1,1,0,4,2,0,0
3,6,2,2,0,4,3,0,0
3,2,0,1,0,4,2,0,0
3,6,0,2,0,4,3,0,0
3,5,0,2,0,4,3,0,0
3,1,2,0,-1,0,0,0,0
3,6,2,0,0,4,3,0,0
3,3,0,0,0,4,3,0,0
3,2,0,0,4,4,2,2,-144
3,1,0,0,-1,0,0,0,0
3,9,2,2,0,5,3,0,0
3,2,1,1,0,6,2,0,0
3,3,1,0,0,4,2,0,0
3,7,0,2,0,4,3,0,0
3,5,1,0,0,4,2,0,0
3,1,0,1,-1,0,0,0,0
3,8,2,2,0,4,3,0,0
3,6,2,2,0,6,3,0,0
3,4,2,2,0,3,3,0,0
3,5,0,1,0,3,2,0,0
3,3,0,0,0,3,3,0,0
3,5,1,1,0,4,2,0,0
3,6,1,2,0,4,2,0,0
3,7,1,0,0,4,2,0,0
3,6,1,0,0,6,2,0,0
3,7,1,2,0,4,2,0,0
3,1,2,2,-1,0,0,0,0
3,3,2,1,0,4,2,0,0
3,5,1,0,0,4,2,0,0
3,3,2,2,0,4,3,0,0
3,7,1,1,0,9,2,0,0
3,2,2,1,0,9,2,0,0
3,5,0,0,0,5,3,0,0
3,0,0,0,-1,0,0,0,0
3,1,1,1,-1,0,0,0,0
3,1,1,2,-1,0,0,0,0
3,7,1,0,0,3,2,0,0
3,7,0,1,0,4,2,0,0
3,7,0,0,0,4,3,0,0
3,5,1,1,0,8,2,0,0
3,4,2,0,0,4,3,0,0
3,2,1,2,0,4,2,0,0
3,5,2,1,0,5,2,0,0
3,0,0,0,-1,0,0,0,0
3,6,1,2,0,3,2,0,0
3,2,0,0,4,4,2,2,-144
3,5,2,0,0,5,3,0,0
3,0,1,1,-1,0,0,0,0
3,2,2,1,0,4,2,0,0
3,1,1,1,-1,0,0,0,0
3,1,2,2,-1,0,0,0,0
